**Schema (MySQL v5.7)**

    CREATE TABLE users (
        user_id VARCHAR(50) PRIMARY KEY,
        signup_date DATE,
        location VARCHAR(50)
    );
    
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_26', '2024-02-27', 'Pune');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_27', '2024-01-22', 'Mumbai');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_28', '2024-03-29', 'Mumbai');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_29', '2024-02-18', 'Bangalore');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_30', '2024-02-28', 'Chennai');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_31', '2024-06-18', 'Delhi');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_32', '2024-01-15', 'Pune');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_33', '2024-06-23', 'Bangalore');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_34', '2024-02-20', 'Chennai');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_35', '2024-04-17', 'Bangalore');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_36', '2024-02-24', 'Chennai');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_37', '2024-03-04', 'Chennai');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_38', '2024-05-10', 'Delhi');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_39', '2024-02-20', 'Chennai');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_40', '2024-05-14', 'Bangalore');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_41', '2024-01-21', 'Chennai');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_42', '2024-03-13', 'Delhi');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_43', '2024-06-15', 'Delhi');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_44', '2024-01-18', 'Bangalore');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_45', '2024-05-11', 'Mumbai');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_46', '2024-03-29', 'Mumbai');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_47', '2024-02-29', 'Chennai');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_48', '2024-01-14', 'Pune');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_49', '2024-01-09', 'Chennai');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_50', '2024-03-30', 'Bangalore');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_51', '2024-02-22', 'Bangalore');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_52', '2024-05-09', 'Bangalore');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_53', '2024-03-24', 'Bangalore');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_54', '2024-04-01', 'Bangalore');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_55', '2024-04-20', 'Delhi');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_56', '2024-06-20', 'Mumbai');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_57', '2024-01-08', 'Bangalore');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_58', '2024-06-23', 'Pune');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_59', '2024-02-04', 'Pune');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_60', '2024-03-21', 'Pune');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_61', '2024-06-12', 'Pune');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_62', '2024-02-19', 'Delhi');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_63', '2024-04-13', 'Pune');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_64', '2024-05-11', 'Bangalore');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_65', '2024-01-02', 'Chennai');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_66', '2024-05-13', 'Pune');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_67', '2024-02-23', 'Delhi');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_68', '2024-04-15', 'Delhi');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_69', '2024-01-04', 'Pune');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_70', '2024-02-23', 'Chennai');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_71', '2024-05-25', 'Pune');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_72', '2024-02-13', 'Delhi');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_73', '2024-06-10', 'Mumbai');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_74', '2024-01-14', 'Bangalore');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_75', '2024-04-04', 'Delhi');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_76', '2024-02-17', 'Pune');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_77', '2024-01-15', 'Bangalore');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_78', '2024-02-09', 'Pune');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_79', '2024-03-22', 'Pune');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_80', '2024-04-20', 'Mumbai');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_81', '2024-02-22', 'Bangalore');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_82', '2024-01-24', 'Bangalore');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_83', '2024-06-02', 'Mumbai');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_84', '2024-05-03', 'Delhi');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_85', '2024-02-10', 'Pune');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_86', '2024-06-05', 'Chennai');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_87', '2024-01-15', 'Pune');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_88', '2024-02-14', 'Pune');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_89', '2024-03-05', 'Delhi');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_90', '2024-03-29', 'Pune');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_91', '2024-03-11', 'Mumbai');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_92', '2024-01-09', 'Mumbai');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_93', '2024-03-28', 'Bangalore');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_94', '2024-05-08', 'Chennai');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_95', '2024-05-15', 'Pune');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_96', '2024-03-03', 'Pune');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_97', '2024-05-18', 'Delhi');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_98', '2024-03-21', 'Mumbai');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_99', '2024-05-15', 'Chennai');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_100', '2024-06-11', 'Bangalore');
    
    
    CREATE TABLE sessions (
        session_id VARCHAR(50) PRIMARY KEY,
        user_id VARCHAR(50),
        timestamp DATETIME,
        FOREIGN KEY (user_id) REFERENCES users(user_id)
    );
    
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_1_s6791', 'user_1', '2024-06-06 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_1_s6535', 'user_1', '2024-06-23 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_2_s4510', 'user_2', '2024-06-11 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_2_s5218', 'user_2', '2024-06-17 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_2_s9958', 'user_2', '2024-06-06 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_2_s3327', 'user_2', '2024-06-05 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_3_s8777', 'user_3', '2024-06-06 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_3_s8125', 'user_3', '2024-06-11 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_3_s7287', 'user_3', '2024-06-01 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_3_s5282', 'user_3', '2024-06-06 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_4_s1659', 'user_4', '2024-06-28 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_4_s8098', 'user_4', '2024-06-04 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_4_s7546', 'user_4', '2024-06-26 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_4_s2986', 'user_4', '2024-06-19 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_5_s3911', 'user_5', '2024-06-07 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_5_s2843', 'user_5', '2024-06-09 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_5_s3976', 'user_5', '2024-06-08 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_5_s6759', 'user_5', '2024-06-07 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_6_s5736', 'user_6', '2024-06-11 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_6_s9155', 'user_6', '2024-06-25 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_7_s6534', 'user_7', '2024-06-30 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_8_s1262', 'user_8', '2024-06-28 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_8_s7287', 'user_8', '2024-06-26 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_9_s3049', 'user_9', '2024-06-01 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_9_s6423', 'user_9', '2024-06-30 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_9_s5548', 'user_9', '2024-06-05 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_9_s8158', 'user_9', '2024-06-09 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_10_s4170', 'user_10', '2024-06-19 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_11_s3255', 'user_11', '2024-06-03 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_11_s5499', 'user_11', '2024-06-24 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_11_s7197', 'user_11', '2024-06-24 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_11_s2648', 'user_11', '2024-06-08 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_12_s5199', 'user_12', '2024-06-20 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_12_s9445', 'user_12', '2024-06-03 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_12_s3557', 'user_12', '2024-06-25 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_12_s1098', 'user_12', '2024-06-25 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_13_s3961', 'user_13', '2024-06-14 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_14_s3869', 'user_14', '2024-06-03 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_14_s1956', 'user_14', '2024-06-09 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_15_s9352', 'user_15', '2024-06-04 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_15_s7944', 'user_15', '2024-06-14 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_15_s5911', 'user_15', '2024-06-20 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_15_s7015', 'user_15', '2024-06-08 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_16_s2218', 'user_16', '2024-06-17 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_16_s5735', 'user_16', '2024-06-01 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_16_s5555', 'user_16', '2024-06-27 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_17_s4446', 'user_17', '2024-06-22 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_17_s7893', 'user_17', '2024-06-30 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_17_s4436', 'user_17', '2024-06-19 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_18_s6895', 'user_18', '2024-06-27 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_18_s1225', 'user_18', '2024-06-21 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_19_s8022', 'user_19', '2024-06-01 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_19_s8996', 'user_19', '2024-06-16 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_20_s8683', 'user_20', '2024-06-03 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_20_s8679', 'user_20', '2024-06-17 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_20_s8339', 'user_20', '2024-06-28 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_21_s2069', 'user_21', '2024-06-21 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_21_s2060', 'user_21', '2024-06-24 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_22_s1301', 'user_22', '2024-06-21 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_23_s4170', 'user_23', '2024-06-28 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_23_s6088', 'user_23', '2024-06-20 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_23_s1190', 'user_23', '2024-06-29 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_24_s3975', 'user_24', '2024-06-23 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_25_s4327', 'user_25', '2024-06-03 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_26_s2816', 'user_26', '2024-06-10 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_26_s6854', 'user_26', '2024-06-22 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_26_s1569', 'user_26', '2024-06-03 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_26_s2895', 'user_26', '2024-06-14 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_27_s8455', 'user_27', '2024-06-15 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_27_s2686', 'user_27', '2024-06-02 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_27_s8806', 'user_27', '2024-06-27 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_27_s2409', 'user_27', '2024-06-26 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_28_s9096', 'user_28', '2024-06-09 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_29_s8343', 'user_29', '2024-06-07 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_29_s6596', 'user_29', '2024-06-10 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_29_s3806', 'user_29', '2024-06-26 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_30_s2841', 'user_30', '2024-06-25 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_30_s9716', 'user_30', '2024-06-28 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_30_s6625', 'user_30', '2024-06-07 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_31_s5780', 'user_31', '2024-06-20 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_32_s7655', 'user_32', '2024-06-14 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_33_s7002', 'user_33', '2024-06-23 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_33_s6919', 'user_33', '2024-06-23 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_33_s1853', 'user_33', '2024-06-19 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_33_s4769', 'user_33', '2024-06-30 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_34_s7293', 'user_34', '2024-06-26 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_35_s8509', 'user_35', '2024-06-17 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_35_s5777', 'user_35', '2024-06-06 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_36_s3491', 'user_36', '2024-06-05 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_36_s4124', 'user_36', '2024-06-28 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_36_s4051', 'user_36', '2024-06-12 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_37_s6222', 'user_37', '2024-06-04 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_38_s1876', 'user_38', '2024-06-20 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_38_s5142', 'user_38', '2024-06-03 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_39_s8079', 'user_39', '2024-06-20 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_39_s7799', 'user_39', '2024-06-13 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_39_s5465', 'user_39', '2024-06-28 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_40_s2693', 'user_40', '2024-06-19 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_40_s5752', 'user_40', '2024-06-24 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_41_s6177', 'user_41', '2024-06-23 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_41_s9932', 'user_41', '2024-06-26 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_41_s9308', 'user_41', '2024-06-30 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_42_s2150', 'user_42', '2024-06-09 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_42_s2931', 'user_42', '2024-06-21 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_42_s2664', 'user_42', '2024-06-26 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_43_s1512', 'user_43', '2024-06-15 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_43_s8805', 'user_43', '2024-06-22 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_44_s4672', 'user_44', '2024-06-08 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_44_s8404', 'user_44', '2024-06-21 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_44_s4343', 'user_44', '2024-06-29 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_44_s5070', 'user_44', '2024-06-05 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_45_s8004', 'user_45', '2024-06-23 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_45_s9130', 'user_45', '2024-06-12 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_46_s2679', 'user_46', '2024-06-19 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_46_s8253', 'user_46', '2024-06-25 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_47_s6188', 'user_47', '2024-06-15 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_48_s3141', 'user_48', '2024-06-14 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_49_s7617', 'user_49', '2024-06-16 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_49_s7484', 'user_49', '2024-06-07 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_50_s8421', 'user_50', '2024-06-30 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_50_s5452', 'user_50', '2024-06-23 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_50_s6881', 'user_50', '2024-06-10 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_50_s3849', 'user_50', '2024-06-20 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_51_s7905', 'user_51', '2024-06-19 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_51_s3489', 'user_51', '2024-06-01 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_51_s5611', 'user_51', '2024-06-16 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_52_s9527', 'user_52', '2024-06-23 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_52_s7303', 'user_52', '2024-06-27 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_52_s1851', 'user_52', '2024-06-24 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_52_s7833', 'user_52', '2024-06-03 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_53_s5000', 'user_53', '2024-06-29 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_53_s3738', 'user_53', '2024-06-11 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_53_s6732', 'user_53', '2024-06-12 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_53_s9002', 'user_53', '2024-06-01 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_54_s4913', 'user_54', '2024-06-11 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_55_s5380', 'user_55', '2024-06-13 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_55_s5107', 'user_55', '2024-06-14 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_55_s9945', 'user_55', '2024-06-03 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_55_s9967', 'user_55', '2024-06-29 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_56_s1417', 'user_56', '2024-06-19 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_56_s9808', 'user_56', '2024-06-07 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_57_s1825', 'user_57', '2024-06-21 10:00:00');
